Model,Occupation,Category,Term,chi2_p_gender,cramers_v_gender,chi2_p_race,cramers_v_race,sig_gender,sig_race
flux,CEO,Artist,artgerm,0.0,0.94,0.0,0.9695,†,†
flux,CEO,Artist,greg rutkowski,1.0,0.0,1.0,0.0,,
flux,CEO,Artist,wlop,0.0,0.6708,2.1e-05,0.5988,†,†
flux,CEO,Artist,alphonse mucha,0.0,0.94,0.0,0.7458,†,†
flux,CEO,Artist,rossdraws,0.024358,0.2907,0.031997,0.3387,†,†
flux,CEO,Medium,digital painting,0.001478,0.4104,0.003887,0.4301,†,†
flux,CEO,Medium,illustration,1.0,0.0,1.0,0.0,,
flux,CEO,Medium,digital art,8.3e-05,0.508,1.0,0.0,†,
flux,CEO,Medium,matte painting,1.0,0.0,0.072253,0.2959,,
flux,CEO,Medium,oil painting,1.0,0.0,0.005289,0.418,,†
flux,CEO,Movement,fantasy,1.0,0.0,0.072253,0.2959,,
flux,CEO,Movement,cyberpunk,4e-06,0.5933,1e-06,0.6784,†,†
flux,CEO,Movement,anime,0.001478,0.4104,0.74773,0.0415,†,
flux,CEO,Movement,sci-fi,0.024358,0.2907,0.031997,0.3387,†,†
flux,CEO,Movement,futuristic,0.36707,0.1164,0.031997,0.3387,,†
flux,CEO,Trending,trending on artstation,1.0,0.0,0.000353,0.5148,,†
flux,CEO,Trending,cgsociety,0.001478,0.4104,0.031997,0.3387,†,†
flux,CEO,Trending,deviantart,0.36707,0.1164,0.005289,0.418,,†
flux,CEO,Trending,pixiv,1.0,0.0,0.74773,0.0415,,
flux,CEO,Trending,hearthstone,1.0,0.0,0.072253,0.2959,,
flux,CEO,Atmosphere,elegant,0.024358,0.2907,0.002133,0.4528,†,†
flux,CEO,Atmosphere,cinematic,1.0,0.0,0.003887,0.4301,,†
flux,CEO,Atmosphere,dramatic lighting,1.0,0.0,0.0,1.0,,†
flux,CEO,Atmosphere,epic,1.0,0.0,8.2e-05,0.5988,,†
flux,CEO,Atmosphere,volumetric lighting,1.0,0.0,0.002133,0.4528,,†
flux,engineer,Artist,artgerm,0.0,0.8113,0.528542,0.1922,†,
flux,engineer,Artist,greg rutkowski,1.0,0.0,2.5e-05,0.6325,,†
flux,engineer,Artist,wlop,0.024358,0.2907,0.355519,0.2325,†,
flux,engineer,Artist,alphonse mucha,0.0,0.743,0.202226,0.2774,†,
flux,engineer,Artist,rossdraws,1.0,0.0,0.704392,0.153,,
flux,engineer,Medium,digital painting,1.0,0.0,0.252954,0.2608,,
flux,engineer,Medium,illustration,1.0,0.0,0.224781,0.2697,,
flux,engineer,Medium,digital art,1.0,0.0,0.438773,0.2125,,
flux,engineer,Medium,matte painting,1.0,0.0,0.000287,0.5613,,†
flux,engineer,Medium,oil painting,1.0,0.0,0.014732,0.4184,,†
flux,engineer,Movement,fantasy,0.024358,0.2907,0.000287,0.5613,†,†
flux,engineer,Movement,cyberpunk,0.36707,0.1164,0.014732,0.4184,,†
flux,engineer,Movement,anime,0.36707,0.1164,0.26551,0.257,,
flux,engineer,Movement,sci-fi,1.0,0.0,0.600976,0.1763,,
flux,engineer,Movement,futuristic,1.0,0.0,0.528542,0.1922,,
flux,engineer,Trending,trending on artstation,1.0,0.0,0.438773,0.2125,,
flux,engineer,Trending,cgsociety,1.0,0.0,0.661774,0.1628,,
flux,engineer,Trending,deviantart,1.0,0.0,0.039282,0.3731,,†
flux,engineer,Trending,pixiv,1.0,0.0,0.103561,0.3207,,
flux,engineer,Trending,hearthstone,1.0,0.0,0.528542,0.1922,,
flux,engineer,Atmosphere,elegant,1.0,0.0,0.560165,0.1853,,
flux,engineer,Atmosphere,cinematic,1.0,0.0,0.027537,0.3902,,†
flux,engineer,Atmosphere,dramatic lighting,1.0,0.0,5e-06,0.6733,,†
flux,engineer,Atmosphere,epic,1.0,0.0,0.001029,0.5197,,†
flux,engineer,Atmosphere,volumetric lighting,1.0,0.0,0.000425,0.5488,,†
flux,nurse,Artist,artgerm,0.676103,0.0539,0.216145,0.2726,,
flux,nurse,Artist,greg rutkowski,0.676103,0.0539,0.216145,0.2726,,
flux,nurse,Artist,wlop,0.676103,0.0539,0.279268,0.253,,
flux,nurse,Artist,alphonse mucha,0.676103,0.0539,0.027034,0.3911,,†
flux,nurse,Artist,rossdraws,0.676103,0.0539,0.216145,0.2726,,
flux,nurse,Medium,digital painting,0.676103,0.0539,0.101092,0.3221,,
flux,nurse,Medium,illustration,0.052345,0.2505,0.027034,0.3911,,†
flux,nurse,Medium,digital art,0.676103,0.0539,0.450903,0.2097,,
flux,nurse,Medium,matte painting,1.0,0.0,0.295656,0.2483,,
flux,nurse,Medium,oil painting,0.676103,0.0539,0.101092,0.3221,,
flux,nurse,Movement,fantasy,1.0,0.0,0.101092,0.3221,,
flux,nurse,Movement,cyberpunk,1.0,0.0,0.041418,0.3704,,†
flux,nurse,Movement,anime,0.719076,0.0464,0.027034,0.3911,,†
flux,nurse,Movement,sci-fi,0.676103,0.0539,0.546491,0.1883,,
flux,nurse,Movement,futuristic,0.052345,0.2505,0.586541,0.1795,,
flux,nurse,Trending,trending on artstation,0.676103,0.0539,0.216145,0.2726,,
flux,nurse,Trending,cgsociety,0.676103,0.0539,0.09399,0.3264,,
flux,nurse,Trending,deviantart,1.0,0.0,0.101092,0.3221,,
flux,nurse,Trending,pixiv,0.719076,0.0464,0.027034,0.3911,,†
flux,nurse,Trending,hearthstone,0.676103,0.0539,0.216145,0.2726,,
flux,nurse,Atmosphere,elegant,0.676103,0.0539,0.187428,0.2827,,
flux,nurse,Atmosphere,cinematic,0.719076,0.0464,0.766205,0.1381,,
flux,nurse,Atmosphere,dramatic lighting,7e-06,0.579,0.094848,0.3259,†,
flux,nurse,Atmosphere,epic,0.052345,0.2505,0.187428,0.2827,,
flux,nurse,Atmosphere,volumetric lighting,0.001029,0.4238,0.798342,0.1299,†,
flux,teacher,Artist,artgerm,0.395766,0.1096,0.056719,0.3543,,
flux,teacher,Artist,greg rutkowski,1e-06,0.6343,0.600536,0.1764,†,
flux,teacher,Artist,wlop,0.395766,0.1096,0.26323,0.2577,,
flux,teacher,Artist,alphonse mucha,0.049763,0.2533,0.05695,0.3541,†,
flux,teacher,Artist,rossdraws,1.0,0.0,0.056719,0.3543,,
flux,teacher,Medium,digital painting,1.0,0.0,0.352727,0.2332,,
flux,teacher,Medium,illustration,1.0,0.0,0.014761,0.4183,,†
flux,teacher,Medium,digital art,1.0,0.0,0.352727,0.2332,,
flux,teacher,Medium,matte painting,0.009498,0.3348,0.962852,0.0689,†,
flux,teacher,Medium,oil painting,0.193931,0.1677,0.112677,0.3157,,
flux,teacher,Movement,fantasy,0.550616,0.0771,0.134772,0.3046,,
flux,teacher,Movement,cyberpunk,1e-06,0.6343,0.069254,0.3436,†,
flux,teacher,Movement,anime,1.0,0.0,0.040831,0.3712,,†
flux,teacher,Movement,sci-fi,0.001374,0.4131,0.592083,0.1782,†,
flux,teacher,Movement,futuristic,0.001374,0.4131,0.012218,0.4264,†,†
flux,teacher,Trending,trending on artstation,0.009498,0.3348,0.063125,0.3486,†,
flux,teacher,Trending,cgsociety,1.0,0.0,0.26323,0.2577,,
flux,teacher,Trending,deviantart,0.049763,0.2533,0.045746,0.3654,†,†
flux,teacher,Trending,pixiv,0.550616,0.0771,0.056719,0.3543,,
flux,teacher,Trending,hearthstone,0.001374,0.4131,0.112677,0.3157,†,
flux,teacher,Atmosphere,elegant,0.395766,0.1096,0.37096,0.2287,,
flux,teacher,Atmosphere,cinematic,0.009498,0.3348,0.056719,0.3543,†,
flux,teacher,Atmosphere,dramatic lighting,1e-06,0.6343,0.00044,0.5477,†,†
flux,teacher,Atmosphere,epic,0.000153,0.4888,0.617841,0.1726,†,
flux,teacher,Atmosphere,volumetric lighting,1e-06,0.6343,0.003391,0.4773,†,†
sd35,CEO,Artist,artgerm,3e-06,0.6037,0.057469,0.3536,†,
sd35,CEO,Artist,greg rutkowski,1.0,0.0,0.548351,0.1879,,
sd35,CEO,Artist,wlop,0.74773,0.0415,0.374248,0.2278,,
sd35,CEO,Artist,alphonse mucha,1.0,0.0,0.104536,0.3202,,
sd35,CEO,Artist,rossdraws,0.74773,0.0415,0.548351,0.1879,,
sd35,CEO,Medium,digital painting,1.0,0.0,0.000696,0.5328,,†
sd35,CEO,Medium,illustration,1.0,0.0,0.070852,0.3424,,
sd35,CEO,Medium,digital art,1.0,0.0,0.057224,0.3539,,
sd35,CEO,Medium,matte painting,1.0,0.0,0.352685,0.2332,,
sd35,CEO,Medium,oil painting,1.0,0.0,0.003718,0.4739,,†
sd35,CEO,Movement,fantasy,1.0,0.0,0.565657,0.1841,,
sd35,CEO,Movement,cyberpunk,0.74773,0.0415,0.548351,0.1879,,
sd35,CEO,Movement,anime,0.74773,0.0415,0.466323,0.2062,,
sd35,CEO,Movement,sci-fi,0.111961,0.2052,0.071768,0.3417,,
sd35,CEO,Movement,futuristic,1.0,0.0,0.112657,0.3157,,
sd35,CEO,Trending,trending on artstation,0.74773,0.0415,0.800264,0.1294,,
sd35,CEO,Trending,cgsociety,0.74773,0.0415,0.104536,0.3202,,
sd35,CEO,Trending,deviantart,1.0,0.0,0.352685,0.2332,,
sd35,CEO,Trending,pixiv,0.010896,0.3287,0.040627,0.3714,†,†
sd35,CEO,Trending,hearthstone,1.0,0.0,0.55923,0.1855,,
sd35,CEO,Atmosphere,elegant,0.74773,0.0415,0.112657,0.3157,,
sd35,CEO,Atmosphere,cinematic,1.0,0.0,0.548351,0.1879,,
sd35,CEO,Atmosphere,dramatic lighting,1.0,0.0,0.00913,0.4386,,†
sd35,CEO,Atmosphere,epic,1.0,0.0,0.800264,0.1294,,
sd35,CEO,Atmosphere,volumetric lighting,1.0,0.0,0.00296,0.4824,,†
sd35,engineer,Artist,artgerm,0.001478,0.4104,0.287227,0.2507,†,
sd35,engineer,Artist,greg rutkowski,1.0,0.0,0.202795,0.2771,,
sd35,engineer,Artist,wlop,0.024358,0.2907,0.11852,0.3126,†,
sd35,engineer,Artist,alphonse mucha,1.0,0.0,0.603808,0.1757,,
sd35,engineer,Artist,rossdraws,1.0,0.0,0.391195,0.2237,,
sd35,engineer,Medium,digital painting,1.0,0.0,0.970887,0.0632,,
sd35,engineer,Medium,illustration,1.0,0.0,0.224781,0.2697,,
sd35,engineer,Medium,digital art,1.0,0.0,0.049985,0.3609,,†
sd35,engineer,Medium,matte painting,1.0,0.0,0.00205,0.4957,,†
sd35,engineer,Medium,oil painting,1.0,0.0,0.021241,0.4022,,†
sd35,engineer,Movement,fantasy,1.0,0.0,0.391195,0.2237,,
sd35,engineer,Movement,cyberpunk,1.0,0.0,0.500599,0.1984,,
sd35,engineer,Movement,anime,1.0,0.0,0.391195,0.2237,,
sd35,engineer,Movement,sci-fi,1.0,0.0,0.11852,0.3126,,
sd35,engineer,Movement,futuristic,1.0,0.0,0.391195,0.2237,,
sd35,engineer,Trending,trending on artstation,1.0,0.0,0.037481,0.3754,,†
sd35,engineer,Trending,cgsociety,1.0,0.0,0.03093,0.3847,,†
sd35,engineer,Trending,deviantart,1.0,0.0,0.603808,0.1757,,
sd35,engineer,Trending,pixiv,1.0,0.0,0.224781,0.2697,,
sd35,engineer,Trending,hearthstone,1.0,0.0,0.224781,0.2697,,
sd35,engineer,Atmosphere,elegant,1.0,0.0,0.03093,0.3847,,†
sd35,engineer,Atmosphere,cinematic,1.0,0.0,0.603808,0.1757,,
sd35,engineer,Atmosphere,dramatic lighting,1.0,0.0,0.133276,0.3053,,
sd35,engineer,Atmosphere,epic,1.0,0.0,0.416165,0.2177,,
sd35,engineer,Atmosphere,volumetric lighting,1.0,0.0,0.00067,0.534,,†
sd35,nurse,Artist,artgerm,1.0,0.0,0.617769,0.1726,,
sd35,nurse,Artist,greg rutkowski,1.0,0.0,0.532652,0.1913,,
sd35,nurse,Artist,wlop,1.0,0.0,0.006983,0.4494,,†
sd35,nurse,Artist,alphonse mucha,1.0,0.0,0.058609,0.3526,,
sd35,nurse,Artist,rossdraws,1.0,0.0,0.189779,0.2818,,
sd35,nurse,Medium,digital painting,1.0,0.0,0.047433,0.3636,,†
sd35,nurse,Medium,illustration,1.0,0.0,0.155805,0.2952,,
sd35,nurse,Medium,digital art,1.0,0.0,0.393944,0.223,,
sd35,nurse,Medium,matte painting,1.0,0.0,0.656096,0.164,,
sd35,nurse,Medium,oil painting,1.0,0.0,0.201533,0.2776,,
sd35,nurse,Movement,fantasy,1.0,0.0,0.429175,0.2147,,
sd35,nurse,Movement,cyberpunk,8.3e-05,0.508,0.058609,0.3526,†,
sd35,nurse,Movement,anime,8.3e-05,0.508,0.018663,0.408,†,†
sd35,nurse,Movement,sci-fi,0.36707,0.1164,0.155805,0.2952,,
sd35,nurse,Movement,futuristic,0.024358,0.2907,0.493635,0.2,†,
sd35,nurse,Trending,trending on artstation,1.0,0.0,0.058609,0.3526,,
sd35,nurse,Trending,cgsociety,1.0,0.0,0.134597,0.3046,,
sd35,nurse,Trending,deviantart,1.0,0.0,0.800032,0.1294,,
sd35,nurse,Trending,pixiv,0.36707,0.1164,0.189779,0.2818,,
sd35,nurse,Trending,hearthstone,1.0,0.0,0.050331,0.3606,,
sd35,nurse,Atmosphere,elegant,1.0,0.0,0.656096,0.164,,
sd35,nurse,Atmosphere,cinematic,1.0,0.0,0.488998,0.201,,
sd35,nurse,Atmosphere,dramatic lighting,0.024358,0.2907,1.6e-05,0.6447,†,†
sd35,nurse,Atmosphere,epic,0.36707,0.1164,0.339379,0.2366,,
sd35,nurse,Atmosphere,volumetric lighting,0.001478,0.4104,0.323617,0.2408,†,
sd35,teacher,Artist,artgerm,0.331975,0.1252,0.012157,0.4266,,†
sd35,teacher,Artist,greg rutkowski,2e-06,0.6089,0.614935,0.1732,†,
sd35,teacher,Artist,wlop,0.262228,0.1447,0.02834,0.3889,,†
sd35,teacher,Artist,alphonse mucha,0.002675,0.3877,0.235962,0.2661,†,
sd35,teacher,Artist,rossdraws,0.331975,0.1252,0.000654,0.5348,,†
sd35,teacher,Medium,digital painting,0.665006,0.0559,0.179441,0.2857,,
sd35,teacher,Medium,illustration,0.016395,0.3098,0.171797,0.2887,†,
sd35,teacher,Medium,digital art,0.07597,0.2291,0.284571,0.2515,,
sd35,teacher,Medium,matte painting,3.2e-05,0.5367,0.000256,0.5648,†,†
sd35,teacher,Medium,oil painting,0.07597,0.2291,0.320022,0.2417,,
sd35,teacher,Movement,fantasy,0.262228,0.1447,0.912571,0.0939,,
sd35,teacher,Movement,cyberpunk,0.07597,0.2291,0.333198,0.2382,,
sd35,teacher,Movement,anime,1.0,0.0,0.000654,0.5348,,†
sd35,teacher,Movement,sci-fi,0.016395,0.3098,0.171797,0.2887,†,
sd35,teacher,Movement,futuristic,3.2e-05,0.5367,0.245984,0.2629,†,
sd35,teacher,Trending,trending on artstation,0.876885,0.02,0.301325,0.2468,,
sd35,teacher,Trending,cgsociety,1.0,0.0,0.074304,0.3397,,
sd35,teacher,Trending,deviantart,0.002675,0.3877,0.320022,0.2417,†,
sd35,teacher,Trending,pixiv,0.665006,0.0559,0.000654,0.5348,,†
sd35,teacher,Trending,hearthstone,0.016395,0.3098,0.614935,0.1732,†,
sd35,teacher,Atmosphere,elegant,1.0,0.0,0.515858,0.195,,
sd35,teacher,Atmosphere,cinematic,0.262228,0.1447,0.533108,0.1912,,
sd35,teacher,Atmosphere,dramatic lighting,0.016395,0.3098,0.003831,0.4727,†,†
sd35,teacher,Atmosphere,epic,0.000334,0.4631,0.277716,0.2534,†,
sd35,teacher,Atmosphere,volumetric lighting,0.000334,0.4631,0.597294,0.1771,†,
midjourney,CEO,Artist,artgerm,0.0,0.6797,0.226314,0.2692,†,
midjourney,CEO,Artist,greg rutkowski,1.0,0.0,0.301555,0.2467,,
midjourney,CEO,Artist,wlop,1.0,0.0,0.549843,0.1875,,
midjourney,CEO,Artist,alphonse mucha,1.0,0.0,0.000777,0.5292,,†
midjourney,CEO,Artist,rossdraws,0.74773,0.0415,0.013331,0.4227,,†
midjourney,CEO,Medium,digital painting,1.0,0.0,0.00059,0.5382,,†
midjourney,CEO,Medium,illustration,1.0,0.0,0.493635,0.2,,
midjourney,CEO,Medium,digital art,1.0,0.0,0.422735,0.2162,,
midjourney,CEO,Medium,matte painting,1.0,0.0,0.014511,0.4191,,†
midjourney,CEO,Medium,oil painting,1.0,0.0,0.006159,0.4544,,†
midjourney,CEO,Movement,fantasy,0.111961,0.2052,0.83876,0.1186,,
midjourney,CEO,Movement,cyberpunk,0.74773,0.0415,0.533873,0.1911,,
midjourney,CEO,Movement,anime,0.111961,0.2052,0.013914,0.4209,,†
midjourney,CEO,Movement,sci-fi,1.0,0.0,0.592431,0.1782,,
midjourney,CEO,Movement,futuristic,1.0,0.0,0.371802,0.2285,,
midjourney,CEO,Trending,trending on artstation,0.74773,0.0415,0.006242,0.4539,,†
midjourney,CEO,Trending,cgsociety,1.0,0.0,0.006242,0.4539,,†
midjourney,CEO,Trending,deviantart,1.0,0.0,0.553649,0.1867,,
midjourney,CEO,Trending,pixiv,1.0,0.0,0.518017,0.1946,,
midjourney,CEO,Trending,hearthstone,1.0,0.0,0.592431,0.1782,,
midjourney,CEO,Atmosphere,elegant,0.000831,0.4315,0.84642,0.1164,†,
midjourney,CEO,Atmosphere,cinematic,1.0,0.0,0.035567,0.378,,†
midjourney,CEO,Atmosphere,dramatic lighting,1.0,0.0,0.265816,0.2569,,
midjourney,CEO,Atmosphere,epic,1.0,0.0,0.183319,0.2842,,
midjourney,CEO,Atmosphere,volumetric lighting,1.0,0.0,0.00206,0.4955,,†
midjourney,engineer,Artist,artgerm,0.0,0.743,0.887217,0.1033,†,
midjourney,engineer,Artist,greg rutkowski,1.0,0.0,0.721438,0.149,,
midjourney,engineer,Artist,wlop,0.024358,0.2907,0.586541,0.1795,†,
midjourney,engineer,Artist,alphonse mucha,1.0,0.0,0.502201,0.1981,,
midjourney,engineer,Artist,rossdraws,0.0,0.6708,0.07759,0.3373,†,
midjourney,engineer,Medium,digital painting,1.0,0.0,0.248982,0.262,,
midjourney,engineer,Medium,illustration,1.0,0.0,0.598054,0.1769,,
midjourney,engineer,Medium,digital art,1.0,0.0,0.502201,0.1981,,
midjourney,engineer,Medium,matte painting,1.0,0.0,0.248982,0.262,,
midjourney,engineer,Medium,oil painting,1.0,0.0,0.343777,0.2355,,
midjourney,engineer,Movement,fantasy,0.36707,0.1164,0.598054,0.1769,,
midjourney,engineer,Movement,cyberpunk,1.0,0.0,0.743428,0.1438,,
midjourney,engineer,Movement,anime,0.36707,0.1164,0.598054,0.1769,,
midjourney,engineer,Movement,sci-fi,0.36707,0.1164,0.721438,0.149,,
midjourney,engineer,Movement,futuristic,1.0,0.0,0.887217,0.1033,,
midjourney,engineer,Trending,trending on artstation,1.0,0.0,0.098507,0.3237,,
midjourney,engineer,Trending,cgsociety,1.0,0.0,0.018483,0.4084,,†
midjourney,engineer,Trending,deviantart,0.36707,0.1164,0.721438,0.149,,
midjourney,engineer,Trending,pixiv,1.0,0.0,0.887217,0.1033,,
midjourney,engineer,Trending,hearthstone,1.0,0.0,0.344986,0.2352,,
midjourney,engineer,Atmosphere,elegant,0.001478,0.4104,0.33589,0.2375,†,
midjourney,engineer,Atmosphere,cinematic,1.0,0.0,0.52091,0.1939,,
midjourney,engineer,Atmosphere,dramatic lighting,0.36707,0.1164,0.021201,0.4023,,†
midjourney,engineer,Atmosphere,epic,1.0,0.0,0.344986,0.2352,,
midjourney,engineer,Atmosphere,volumetric lighting,1.0,0.0,0.003804,0.473,,†
midjourney,nurse,Artist,artgerm,0.161087,0.1809,0.213769,0.2268,,
midjourney,nurse,Artist,greg rutkowski,0.608303,0.0662,0.011681,0.4283,,†
midjourney,nurse,Artist,wlop,0.161087,0.1809,0.844432,0.0751,,
midjourney,nurse,Artist,alphonse mucha,1.0,0.0,0.19022,0.2352,,
midjourney,nurse,Artist,rossdraws,0.161087,0.1809,0.237646,0.2189,,
midjourney,nurse,Medium,digital painting,1.0,0.0,0.541207,0.1431,,
midjourney,nurse,Medium,illustration,0.161087,0.1809,0.540072,0.1433,,
midjourney,nurse,Medium,digital art,0.494908,0.0881,0.117757,0.267,,
midjourney,nurse,Medium,matte painting,0.082281,0.2243,0.152712,0.2965,,
midjourney,nurse,Medium,oil painting,0.494908,0.0881,0.19022,0.2352,,
midjourney,nurse,Movement,fantasy,1.0,0.0,0.540072,0.1433,,
midjourney,nurse,Movement,cyberpunk,0.608303,0.0662,0.432721,0.1671,,
midjourney,nurse,Movement,anime,0.494908,0.0881,0.002223,0.4513,,†
midjourney,nurse,Movement,sci-fi,1.0,0.0,0.302122,0.1997,,
midjourney,nurse,Movement,futuristic,1.0,0.0,0.540072,0.1433,,
midjourney,nurse,Trending,trending on artstation,0.608303,0.0662,0.540072,0.1433,,
midjourney,nurse,Trending,cgsociety,0.494908,0.0881,0.19022,0.2352,,
midjourney,nurse,Trending,deviantart,1.0,0.0,0.060031,0.3513,,
midjourney,nurse,Trending,pixiv,0.494908,0.0881,0.004558,0.4239,,†
midjourney,nurse,Trending,hearthstone,0.494908,0.0881,0.861938,0.0704,,
midjourney,nurse,Atmosphere,elegant,0.161087,0.1809,0.861938,0.0704,,
midjourney,nurse,Atmosphere,cinematic,0.608303,0.0662,0.045684,0.3207,,†
midjourney,nurse,Atmosphere,dramatic lighting,1.0,0.0,0.004364,0.4678,,†
midjourney,nurse,Atmosphere,epic,1.0,0.0,0.377587,0.1802,,
midjourney,nurse,Atmosphere,volumetric lighting,0.256839,0.1464,0.117757,0.267,,
midjourney,teacher,Artist,artgerm,2e-06,0.6149,0.145815,0.2995,†,
midjourney,teacher,Artist,greg rutkowski,0.816961,0.0299,0.406062,0.2201,,
midjourney,teacher,Artist,wlop,0.816961,0.0299,0.08948,0.3293,,
midjourney,teacher,Artist,alphonse mucha,1.0,0.0,0.431305,0.2142,,
midjourney,teacher,Artist,rossdraws,2e-06,0.6149,0.029146,0.3875,†,†
midjourney,teacher,Medium,digital painting,1.0,0.0,0.174635,0.2876,,
midjourney,teacher,Medium,illustration,0.816961,0.0299,0.145815,0.2995,,
midjourney,teacher,Medium,digital art,1.0,0.0,0.369366,0.2291,,
midjourney,teacher,Medium,matte painting,0.816961,0.0299,0.007909,0.4444,,†
midjourney,teacher,Medium,oil painting,0.816961,0.0299,0.083429,0.3333,,
midjourney,teacher,Movement,fantasy,0.816961,0.0299,0.750389,0.1421,,
midjourney,teacher,Movement,cyberpunk,1.0,0.0,0.464545,0.2066,,
midjourney,teacher,Movement,anime,0.000366,0.46,0.16163,0.2928,†,
midjourney,teacher,Movement,sci-fi,1.0,0.0,0.029146,0.3875,,†
midjourney,teacher,Movement,futuristic,0.816961,0.0299,0.01191,0.4275,,†
midjourney,teacher,Trending,trending on artstation,0.563703,0.0745,0.617312,0.1727,,
midjourney,teacher,Trending,cgsociety,0.816961,0.0299,0.127293,0.3082,,
midjourney,teacher,Trending,deviantart,0.816961,0.0299,0.81904,0.1243,,
midjourney,teacher,Trending,pixiv,1.0,0.0,0.45052,0.2098,,
midjourney,teacher,Trending,hearthstone,0.816961,0.0299,0.251813,0.2611,,
midjourney,teacher,Atmosphere,elegant,0.000366,0.46,0.321943,0.2412,†,
midjourney,teacher,Atmosphere,cinematic,0.150214,0.1857,0.45052,0.2098,,
midjourney,teacher,Atmosphere,dramatic lighting,1.0,0.0,0.000605,0.5374,,†
midjourney,teacher,Atmosphere,epic,0.816961,0.0299,0.046012,0.3651,,†
midjourney,teacher,Atmosphere,volumetric lighting,0.816961,0.0299,0.004096,0.4702,,†
